text,label
"EXPENSE REPORT
Employee: Employee 62
Department: Finance
Date: 13/3/2023
Expense type: Accommodation
Amount: $472.99
Receipts: Receipt scan",expense_report
"NOTE DE FRAIS
Employé: Employee 45
Département: HR
Date: 2/5/2023
Type de dépense: Office Supplies
Montant: 153.94€
Justificatif: Multiple receipts",expense_report
"EXPENSE REPORT
Employee: Employee 95
Department: Finance
Date: 1/11/2023
Expense type: Meals
Amount: $436.14
Receipts: Ticket + Invoice",expense_report
"EXPENSE REPORT
Employee: Employee 38
Department: HR
Date: 20/11/2023
Expense type: Meals
Amount: $258.64
Receipts: Multiple receipts",expense_report
"NOTE DE FRAIS
Employé: Employee 48
Département: Finance
Date: 9/6/2023
Type de dépense: Office Supplies
Montant: 304.83€
Justificatif: Multiple receipts",expense_report
"EXPENSE REPORT
Employee: Employee 3
Department: Sales
Date: 6/7/2023
Expense type: Office Supplies
Amount: $79.67
Receipts: Ticket + Invoice",expense_report
"EXPENSE REPORT
Employee: Employee 17
Department: Finance
Date: 10/10/2023
Expense type: Accommodation
Amount: $305.49
Receipts: Receipt scan",expense_report
"EXPENSE REPORT
Employee: Employee 21
Department: IT
Date: 8/3/2023
Expense type: Travel
Amount: $295.33
Receipts: Ticket + Invoice",expense_report
"EXPENSE REPORT
Employee: Employee 16
Department: HR
Date: 19/12/2023
Expense type: Office Supplies
Amount: $414.14
Receipts: Ticket + Invoice",expense_report
"NOTE DE FRAIS
Employé: Employee 59
Département: IT
Date: 23/12/2023
Type de dépense: Meals
Montant: 445.44€
Justificatif: Multiple receipts",expense_report
"EXPENSE REPORT
Employee: Employee 7
Department: Marketing
Date: 6/2/2023
Expense type: Accommodation
Amount: $164.54
Receipts: Ticket + Invoice",expense_report
"EXPENSE REPORT
Employee: Employee 2
Department: HR
Date: 21/12/2023
Expense type: Other
Amount: $404.99
Receipts: Multiple receipts",expense_report
"EXPENSE REPORT
Employee: Employee 41
Department: HR
Date: 14/1/2023
Expense type: Travel
Amount: $489.79
Receipts: Multiple receipts",expense_report
"NOTE DE FRAIS
Employé: Employee 44
Département: Marketing
Date: 7/12/2023
Type de dépense: Office Supplies
Montant: 261.00€
Justificatif: Ticket + Invoice",expense_report
"EXPENSE REPORT
Employee: Employee 36
Department: Finance
Date: 8/3/2023
Expense type: Other
Amount: $415.40
Receipts: Ticket + Invoice",expense_report
"NOTE DE FRAIS
Employé: Employee 11
Département: IT
Date: 16/12/2023
Type de dépense: Travel
Montant: 490.35€
Justificatif: Multiple receipts",expense_report
"EXPENSE REPORT
Employee: Employee 88
Department: HR
Date: 25/10/2023
Expense type: Office Supplies
Amount: $69.53
Receipts: Ticket + Invoice",expense_report
